movement_id,material_id,quantity,movement_type,plant,movement_date,ts_load
GM000131,M00072,8.7,TRANSFER,PL02,1/9/2026,2/26/2026
GM000132,M00176,11.16,TRANSFER,PL03,2/10/2026,2/26/2026
GM000133,M00203,6.56,RECEIPT,PL01,1/18/2026,2/26/2026
GM000134,M00064,3.26,ISSUE,PL02,2/11/2026,2/26/2026
GM000135,M00115,11.61,ISSUE,PL02,2/24/2026,2/26/2026
GM000136,M00209,2.8,RECEIPT,PL01,1/3/2026,2/26/2026
GM000137,M00109,11.95,TRANSFER,PL02,2/7/2026,2/26/2026
GM000138,M00126,2.79,RECEIPT,PL01,1/26/2026,2/26/2026
GM000139,M00212,9.5,TRANSFER,PL02,1/29/2026,2/26/2026
GM000140,M00064,9.32,RECEIPT,PL01,1/10/2026,2/26/2026
GM000141,M00039,18.91,TRANSFER,PL03,1/7/2026,2/26/2026
GM000142,M00212,4.68,TRANSFER,PL03,2/11/2026,2/26/2026
GM000143,M00217,2.93,ISSUE,PL01,2/5/2026,2/26/2026
GM000144,M00199,6.77,RECEIPT,PL01,2/20/2026,2/26/2026
GM000145,M00033,4.38,RECEIPT,PL03,1/3/2026,2/26/2026
GM000146,M00166,7.05,TRANSFER,PL02,1/9/2026,2/26/2026
GM000147,M00161,12.1,ISSUE,PL03,2/10/2026,2/26/2026
GM000148,M00112,13.86,TRANSFER,PL01,1/7/2026,2/26/2026
GM000149,M00019,18.3,ISSUE,PL03,2/7/2026,2/26/2026
GM000150,M00050,6.32,ISSUE,PL02,1/15/2026,2/26/2026
GM000151,M00203,23.19,TRANSFER,PL01,1/1/2026,2/26/2026
GM000152,M00138,19.91,ISSUE,PL02,1/18/2026,2/26/2026
GM000153,M00081,8.98,TRANSFER,PL01,1/31/2026,2/26/2026
GM000154,M00135,1.46,RECEIPT,PL03,1/16/2026,2/26/2026
GM000155,M00008,9.58,ISSUE,PL03,2/11/2026,2/26/2026
GM000156,M00079,10.36,RECEIPT,PL01,1/13/2026,2/26/2026
GM000157,M00128,1.5,TRANSFER,PL03,1/27/2026,2/26/2026
GM000158,M00021,10.37,ISSUE,PL01,2/12/2026,2/26/2026
GM000159,M00109,9,ISSUE,PL01,2/1/2026,2/26/2026
GM000160,M00009,6.07,TRANSFER,PL02,2/15/2026,2/26/2026
GM000161,M00108,13.13,ISSUE,PL03,1/26/2026,2/26/2026
GM000162,M00051,15.03,RECEIPT,PL02,2/17/2026,2/26/2026
GM000163,M00217,7.57,TRANSFER,PL01,1/14/2026,2/26/2026
GM000164,M00127,11.15,RECEIPT,PL02,2/19/2026,2/26/2026
GM000165,M00210,6.73,RECEIPT,PL01,1/30/2026,2/26/2026
GM000166,M00057,6.07,ISSUE,PL02,1/7/2026,2/26/2026
GM000167,M00160,10.4,ISSUE,PL03,1/12/2026,2/26/2026
GM000168,M00058,12.62,ISSUE,PL02,2/12/2026,2/26/2026
GM000169,M00015,7.18,TRANSFER,PL01,1/26/2026,2/26/2026
GM000170,M00014,1.07,RECEIPT,PL01,2/8/2026,2/26/2026
GM000171,M00037,12.93,ISSUE,PL01,2/15/2026,2/26/2026
GM000172,M00016,2.02,RECEIPT,PL02,1/29/2026,2/26/2026
GM000173,M00183,10.61,ISSUE,PL03,1/8/2026,2/26/2026
GM000174,M00021,18.9,RECEIPT,PL02,1/13/2026,2/26/2026
GM000175,M00048,9.92,TRANSFER,PL03,2/17/2026,2/26/2026
GM000176,M00120,4.05,RECEIPT,PL02,2/12/2026,2/26/2026
GM000177,M00186,2.69,ISSUE,PL02,1/22/2026,2/26/2026
GM000178,M00114,15.85,RECEIPT,PL01,1/1/2026,2/26/2026
GM000179,M00021,9.92,ISSUE,PL01,1/23/2026,2/26/2026
GM000180,M00108,12.7,RECEIPT,PL03,2/18/2026,2/26/2026
GM000181,M00054,14.63,ISSUE,PL02,2/19/2026,2/26/2026
GM000182,M00211,9.75,ISSUE,PL02,1/6/2026,2/26/2026
GM000183,M00013,8.46,TRANSFER,PL02,1/13/2026,2/26/2026
GM000184,M00096,5.26,TRANSFER,PL02,1/13/2026,2/26/2026
GM000185,M00083,5.41,ISSUE,PL03,1/31/2026,2/26/2026
GM000186,M00008,2.41,TRANSFER,PL02,1/16/2026,2/26/2026
GM000187,M00208,9.65,TRANSFER,PL02,1/3/2026,2/26/2026
GM000188,M00097,9.12,RECEIPT,PL02,1/5/2026,2/26/2026
GM000189,M00206,12.02,RECEIPT,PL02,1/13/2026,2/26/2026
GM000190,M00192,9.37,RECEIPT,PL03,1/22/2026,2/26/2026
GM000191,M00093,10.8,ISSUE,PL02,2/9/2026,2/26/2026
GM000192,M00012,13.94,ISSUE,PL03,2/15/2026,2/26/2026
GM000193,M00177,5.57,ISSUE,PL02,1/20/2026,2/26/2026
GM000194,M00001,8.56,TRANSFER,PL03,2/21/2026,2/26/2026
GM000195,M00163,1.96,RECEIPT,PL01,2/22/2026,2/26/2026
GM000196,M00060,14.86,RECEIPT,PL02,2/15/2026,2/26/2026
GM000197,M00120,10.19,ISSUE,PL02,1/28/2026,2/26/2026
GM000198,M00209,12.45,ISSUE,PL01,2/1/2026,2/26/2026
GM000199,M00047,17.71,RECEIPT,PL03,1/20/2026,2/26/2026
GM000200,M00211,15.4,TRANSFER,PL01,2/8/2026,2/26/2026
GM000201,M00061,9.7,ISSUE,PL02,1/30/2026,2/26/2026
GM000202,M00093,13.94,TRANSFER,PL01,2/2/2026,2/26/2026
GM000203,M00051,2.84,ISSUE,PL01,1/16/2026,2/26/2026
GM000204,M00105,12.17,RECEIPT,PL03,1/3/2026,2/26/2026
GM000205,M00124,10.69,TRANSFER,PL03,1/21/2026,2/26/2026
GM000206,M00042,1.91,ISSUE,PL01,1/5/2026,2/26/2026
GM000207,M00068,16.69,TRANSFER,PL01,1/14/2026,2/26/2026
GM000208,M00025,6.48,ISSUE,PL02,2/15/2026,2/26/2026
GM000209,M00115,13.42,RECEIPT,PL01,1/9/2026,2/26/2026
GM000210,M00107,7.9,ISSUE,PL03,2/13/2026,2/26/2026
GM000211,M00061,14.97,TRANSFER,PL03,2/24/2026,2/26/2026
GM000212,M00199,16.56,TRANSFER,PL01,2/19/2026,2/26/2026
GM000213,M00216,5.85,ISSUE,PL02,1/18/2026,2/26/2026
GM000214,M00146,2.35,ISSUE,PL02,1/17/2026,2/26/2026
GM000215,M00189,9.34,ISSUE,PL01,1/29/2026,2/26/2026
GM000216,M00064,14.24,RECEIPT,PL01,1/16/2026,2/26/2026
GM000217,M00040,8.14,ISSUE,PL03,1/13/2026,2/26/2026
GM000218,M00084,6.93,RECEIPT,PL02,1/17/2026,2/26/2026
GM000219,M00063,12.44,TRANSFER,PL03,1/15/2026,2/26/2026
GM000220,M00167,3.81,RECEIPT,PL03,1/30/2026,2/26/2026
GM000221,M00010,6.68,RECEIPT,PL01,1/31/2026,2/26/2026
GM000222,M00210,3.08,RECEIPT,PL02,1/24/2026,2/26/2026
GM000223,M00011,11.47,ISSUE,PL01,1/8/2026,2/26/2026
GM000224,M00013,6.32,RECEIPT,PL03,2/22/2026,2/26/2026
GM000225,M00150,4.42,RECEIPT,PL01,1/24/2026,2/26/2026
GM000226,M00132,8.23,RECEIPT,PL02,2/8/2026,2/26/2026
GM000227,M00067,2.66,TRANSFER,PL01,1/7/2026,2/26/2026
GM000228,M00164,9.93,TRANSFER,PL03,2/9/2026,2/26/2026
GM000229,M00090,6.59,RECEIPT,PL01,1/24/2026,2/26/2026
GM000230,M00088,8.11,RECEIPT,PL01,1/14/2026,2/26/2026
GM000231,M00066,6.41,RECEIPT,PL03,2/16/2026,2/26/2026
GM000232,M00167,14.56,RECEIPT,PL01,2/22/2026,2/26/2026
GM000233,M00084,9.46,ISSUE,PL03,1/24/2026,2/26/2026
GM000234,M00048,12.62,TRANSFER,PL02,1/5/2026,2/26/2026
GM000235,M00053,12.4,RECEIPT,PL02,2/5/2026,2/26/2026
GM000236,M00124,5.97,RECEIPT,PL02,1/7/2026,2/26/2026
GM000237,M00204,12.85,ISSUE,PL03,2/5/2026,2/26/2026
GM000238,M00040,11.75,TRANSFER,PL03,1/6/2026,2/26/2026
GM000239,M00168,11.57,RECEIPT,PL02,2/14/2026,2/26/2026
GM000240,M00070,8.01,ISSUE,PL02,2/12/2026,2/26/2026
GM000241,M00079,7.87,ISSUE,PL01,1/20/2026,2/26/2026
GM000242,M00191,13.93,TRANSFER,PL02,1/27/2026,2/26/2026
GM000243,M00107,20.91,RECEIPT,PL02,2/11/2026,2/26/2026
GM000244,M00051,5.85,ISSUE,PL03,1/26/2026,2/26/2026
GM000245,M00053,12.67,RECEIPT,PL02,1/11/2026,2/26/2026
GM000246,M00109,8.17,RECEIPT,PL01,1/26/2026,2/26/2026
GM000247,M00148,13.92,ISSUE,PL02,2/19/2026,2/26/2026
GM000248,M00042,12.19,RECEIPT,PL01,1/4/2026,2/26/2026
GM000249,M00142,15.3,RECEIPT,PL03,2/21/2026,2/26/2026
GM000250,M00102,3.97,RECEIPT,PL03,2/9/2026,2/26/2026
GM000251,M00095,6.99,TRANSFER,PL03,1/11/2026,2/26/2026
GM000252,M00038,5.06,ISSUE,PL02,1/11/2026,2/26/2026
GM000253,M00134,9.46,RECEIPT,PL01,1/7/2026,2/26/2026
GM000254,M00099,6.38,ISSUE,PL01,1/20/2026,2/26/2026
GM000255,M00033,6.8,RECEIPT,PL02,1/21/2026,2/26/2026
GM000256,M00014,13.41,TRANSFER,PL03,1/25/2026,2/26/2026
GM000257,M00023,19.51,TRANSFER,PL03,2/14/2026,2/26/2026
GM000258,M00212,4.12,RECEIPT,PL03,2/20/2026,2/26/2026
GM000259,M00220,8.45,RECEIPT,PL03,1/26/2026,2/26/2026
GM000260,M00158,11.56,RECEIPT,PL02,1/12/2026,2/26/2026
GM000261,M00145,10.02,RECEIPT,PL01,1/26/2026,2/26/2026
GM000262,M00133,8.27,RECEIPT,PL02,1/23/2026,2/26/2026
GM000263,M00032,3.23,RECEIPT,PL01,2/16/2026,2/26/2026
GM000264,M00209,5.29,RECEIPT,PL01,2/5/2026,2/26/2026
GM000265,M00216,13.62,TRANSFER,PL01,2/12/2026,2/26/2026
GM000266,M00215,15.38,ISSUE,PL01,1/25/2026,2/26/2026
GM000267,M00154,10.48,ISSUE,PL03,2/24/2026,2/26/2026
GM000268,M00161,5.82,ISSUE,PL03,1/27/2026,2/26/2026
GM000269,M00079,10.48,TRANSFER,PL01,1/28/2026,2/26/2026
GM000270,M00100,8.8,TRANSFER,PL02,1/29/2026,2/26/2026
GM000271,M00129,12.73,ISSUE,PL01,1/2/2026,2/26/2026
GM000272,M00001,10.59,TRANSFER,PL02,1/30/2026,2/26/2026
GM000273,M00061,6.89,ISSUE,PL03,2/19/2026,2/26/2026
GM000274,M00210,10.95,ISSUE,PL01,2/21/2026,2/26/2026
GM000275,M00122,4.1,ISSUE,PL01,1/5/2026,2/26/2026
GM000276,M00033,14.1,ISSUE,PL02,1/24/2026,2/26/2026
GM000277,M00024,15.91,ISSUE,PL03,2/2/2026,2/26/2026
GM000278,M00169,4.11,RECEIPT,PL01,2/10/2026,2/26/2026
GM000279,M00034,12.11,RECEIPT,PL03,1/21/2026,2/26/2026
GM000280,M00200,5.04,TRANSFER,PL03,1/6/2026,2/26/2026
GM000281,M00014,15.36,TRANSFER,PL02,2/11/2026,2/26/2026
GM000282,M00201,14.52,RECEIPT,PL01,2/24/2026,2/26/2026
GM000283,M00017,8.85,TRANSFER,PL03,2/14/2026,2/26/2026
GM000284,M00209,14.97,RECEIPT,PL01,1/9/2026,2/26/2026
GM000285,M00126,7.84,ISSUE,PL01,2/13/2026,2/26/2026
GM000286,M00202,6.78,TRANSFER,PL01,1/5/2026,2/26/2026
GM000287,M00214,7.16,ISSUE,PL03,2/18/2026,2/26/2026
GM000288,M00065,9.3,RECEIPT,PL02,2/9/2026,2/26/2026
GM000289,M00071,8.38,ISSUE,PL01,1/17/2026,2/26/2026
GM000290,M00129,10.77,ISSUE,PL01,2/7/2026,2/26/2026
GM000291,M00068,6.92,TRANSFER,PL03,1/16/2026,2/26/2026
GM000292,M00082,13.82,ISSUE,PL01,1/13/2026,2/26/2026
GM000293,M00047,15.1,ISSUE,PL01,2/10/2026,2/26/2026
GM000294,M00072,7.52,TRANSFER,PL02,1/25/2026,2/26/2026
GM000295,M00044,2.86,ISSUE,PL01,2/19/2026,2/26/2026
GM000296,M00136,13.62,RECEIPT,PL03,2/24/2026,2/26/2026
GM000297,M00093,15.69,ISSUE,PL03,2/3/2026,2/26/2026
GM000298,M00149,9.18,TRANSFER,PL01,1/17/2026,2/26/2026
GM000299,M00138,3.57,TRANSFER,PL02,2/17/2026,2/26/2026
GM000300,M00205,11.33,ISSUE,PL02,1/25/2026,2/26/2026
GM000301,M00095,17.62,TRANSFER,PL01,1/24/2026,2/26/2026
GM000302,M00085,0.62,RECEIPT,PL02,1/15/2026,2/26/2026
GM000303,M00046,12.39,TRANSFER,PL03,1/4/2026,2/26/2026
GM000304,M00076,8.43,TRANSFER,PL02,1/20/2026,2/26/2026
GM000305,M00164,5.72,TRANSFER,PL03,1/21/2026,2/26/2026
GM000306,M00188,12.49,RECEIPT,PL03,1/3/2026,2/26/2026
GM000307,M00057,3.51,RECEIPT,PL02,2/9/2026,2/26/2026
GM000308,M00161,11.48,ISSUE,PL02,2/2/2026,2/26/2026
GM000309,M00094,16.57,RECEIPT,PL01,2/1/2026,2/26/2026
GM000310,M00059,10.88,TRANSFER,PL03,1/3/2026,2/26/2026
GM000311,M00006,5.62,RECEIPT,PL01,2/6/2026,2/26/2026
GM000312,M00091,1.1,ISSUE,PL01,2/3/2026,2/26/2026
GM000313,M00092,3.59,TRANSFER,PL01,1/27/2026,2/26/2026
GM000314,M00150,0.79,ISSUE,PL03,1/9/2026,2/26/2026
GM000315,M00053,18,ISSUE,PL03,2/23/2026,2/26/2026
GM000316,M00122,8.75,RECEIPT,PL01,1/1/2026,2/26/2026
GM000317,M00206,4.77,RECEIPT,PL03,1/10/2026,2/26/2026
GM000318,M00116,3.51,RECEIPT,PL01,2/10/2026,2/26/2026
GM000319,M00038,4.66,TRANSFER,PL02,1/26/2026,2/26/2026
GM000320,M00208,8.32,ISSUE,PL01,1/4/2026,2/26/2026
GM000321,M00166,3.59,TRANSFER,PL02,2/8/2026,2/26/2026
GM000322,M00166,18.38,TRANSFER,PL02,2/8/2026,2/26/2026
GM000323,M00133,6.26,TRANSFER,PL02,1/16/2026,2/26/2026
GM000324,M00043,6.09,RECEIPT,PL01,1/4/2026,2/26/2026
GM000325,M00137,11.54,RECEIPT,PL02,1/12/2026,2/26/2026
GM000326,M00061,17.25,RECEIPT,PL01,2/19/2026,2/26/2026
GM000327,M00027,16.62,RECEIPT,PL03,2/5/2026,2/26/2026
GM000328,M00169,7.56,RECEIPT,PL01,1/27/2026,2/26/2026
GM000329,M00052,11.28,TRANSFER,PL03,2/11/2026,2/26/2026
GM000330,M00130,10.75,TRANSFER,PL03,1/27/2026,2/26/2026
GM000331,M00209,12.65,TRANSFER,PL01,2/2/2026,2/26/2026
GM000332,M00080,11.28,RECEIPT,PL02,2/10/2026,2/26/2026
GM000333,M00013,5.28,TRANSFER,PL02,2/15/2026,2/26/2026
GM000334,M00138,3.7,RECEIPT,PL02,2/24/2026,2/26/2026
GM000335,M00112,10.88,TRANSFER,PL02,1/6/2026,2/26/2026
GM000336,M00190,4.08,TRANSFER,PL02,1/12/2026,2/26/2026
GM000337,M00058,16.82,RECEIPT,PL02,1/15/2026,2/26/2026
GM000338,M00165,10.2,RECEIPT,PL01,1/22/2026,2/26/2026
GM000339,M00192,4.87,TRANSFER,PL02,2/15/2026,2/26/2026
GM000340,M00014,8.39,ISSUE,PL03,2/5/2026,2/26/2026
GM000341,M00174,7.46,ISSUE,PL03,2/20/2026,2/26/2026
GM000342,M00134,9.34,ISSUE,PL02,2/11/2026,2/26/2026
GM000343,M00056,14.73,RECEIPT,PL03,1/1/2026,2/26/2026
GM000344,M00044,2.78,ISSUE,PL01,2/23/2026,2/26/2026
GM000345,M00191,0.66,RECEIPT,PL01,2/17/2026,2/26/2026
GM000346,M00084,11.69,RECEIPT,PL02,1/22/2026,2/26/2026
GM000347,M00154,9.11,RECEIPT,PL02,2/24/2026,2/26/2026
GM000348,M00162,10.82,TRANSFER,PL03,2/23/2026,2/26/2026
GM000349,M00138,12.22,ISSUE,PL02,2/23/2026,2/26/2026
GM000350,M00136,9.09,TRANSFER,PL01,2/24/2026,2/26/2026
GM000351,M00007,14,ISSUE,PL03,1/15/2026,2/26/2026
GM000352,M00147,5.53,ISSUE,PL01,1/26/2026,2/26/2026
GM000353,M00160,10.32,TRANSFER,PL01,2/6/2026,2/26/2026
GM000354,M00044,5.85,RECEIPT,PL01,1/2/2026,2/26/2026
GM000355,M00029,4.35,RECEIPT,PL03,1/11/2026,2/26/2026
GM000356,M00089,13.08,RECEIPT,PL03,1/2/2026,2/26/2026
GM000357,M00008,12.85,RECEIPT,PL01,2/14/2026,2/26/2026
GM000358,M00165,0.29,TRANSFER,PL01,2/14/2026,2/26/2026
GM000359,M00018,4.39,TRANSFER,PL01,1/5/2026,2/26/2026
GM000360,M00220,11.46,TRANSFER,PL02,1/13/2026,2/26/2026
GM000361,M00210,15.35,TRANSFER,PL03,1/5/2026,2/26/2026
GM000362,M00194,6.67,TRANSFER,PL02,1/7/2026,2/26/2026
GM000363,M00064,9.08,RECEIPT,PL01,1/8/2026,2/26/2026
GM000364,M00009,2.93,RECEIPT,PL03,1/6/2026,2/26/2026
GM000365,M00212,22.55,TRANSFER,PL03,1/19/2026,2/26/2026
GM000366,M00123,12.38,RECEIPT,PL01,1/7/2026,2/26/2026
GM000367,M00203,14.47,TRANSFER,PL01,1/19/2026,2/26/2026
GM000368,M00082,13.29,ISSUE,PL02,1/17/2026,2/26/2026
GM000369,M00006,14.67,ISSUE,PL02,1/19/2026,2/26/2026
GM000370,M00013,13.04,TRANSFER,PL02,1/21/2026,2/26/2026
